Name,Package URL,Github,Downloads
boto3,https://pypi.org/project/boto3/,https://github.com/boto/boto3,547651635
urllib3,https://pypi.org/project/urllib3/,https://github.com/urllib3/urllib3,307909818
requests,https://pypi.org/project/requests/,https://github.com/psf/requests,286538843
botocore,https://pypi.org/project/botocore/,https://github.com/boto/botocore,280348860
charset-normalizer,https://pypi.org/project/charset-normalizer/,https://github.com/Ousret/charset_normalizer,245046156
idna,https://pypi.org/project/idna/,https://github.com/kjd/idna,230583251
certifi,https://pypi.org/project/certifi/,https://github.com/certifi/python-certifi,229160572
setuptools,https://pypi.org/project/setuptools/,https://github.com/pypa/setuptools,228492361
s3transfer,https://pypi.org/project/s3transfer/,https://github.com/boto/s3transfer,217230252
python-dateutil,https://pypi.org/project/python-dateutil/,https://github.com/dateutil/dateutil,209811711
typing-extensions,https://pypi.org/project/typing-extensions/,https://github.com/python/typing_extensions,193898741
six,https://pypi.org/project/six/,https://github.com/benjaminp/six,184565979
PyYAML,https://pypi.org/project/PyYAML/,https://github.com/yaml/pyyaml,171082494
google-api-core,https://pypi.org/project/google-api-core/,https://github.com/googleapis/python-api-core,166107232
cryptography,https://pypi.org/project/cryptography/,https://github.com/pyca/cryptography/,161572525
wheel,https://pypi.org/project/wheel/,https://github.com/pypa/wheel/issues,157396605
numpy,https://pypi.org/project/numpy/,https://github.com/numpy/numpy,137720368
packaging,https://pypi.org/project/packaging/,https://github.com/pypa/packaging,135851129
pip,https://pypi.org/project/pip/,https://github.com/pypa/pip,134234350
jmespath,https://pypi.org/project/jmespath/,https://github.com/jmespath/jmespath.py,131839348
awscli,https://pypi.org/project/awscli/,https://github.com/aws/aws-cli,124088301
importlib-metadata,https://pypi.org/project/importlib-metadata/,https://github.com/python/importlib_metadata,119552957
colorama,https://pypi.org/project/colorama/,https://github.com/tartley/colorama,117536604
pyasn1,https://pypi.org/project/pyasn1/,https://github.com/pyasn1/pyasn1,116689007
rsa,https://pypi.org/project/rsa/,https://stuvel.eu/rsa,115529193
zipp,https://pypi.org/project/zipp/,https://github.com/jaraco/zipp,115063813
protobuf,https://pypi.org/project/protobuf/,https://developers.google.com/protocol-buffers/,110174069
pandas,https://pypi.org/project/pandas/,https://pandas.pydata.org,106332931
pytz,https://pypi.org/project/pytz/,http://pythonhosted.org/pytz,104281185
attrs,https://pypi.org/project/attrs/,https://github.com/python-attrs/attrs,102809596
PyJWT,https://pypi.org/project/PyJWT/,https://github.com/jpadilla/pyjwt,100506402
cffi,https://pypi.org/project/cffi/,http://cffi.readthedocs.org,98673616
click,https://pypi.org/project/click/,https://github.com/pallets/click/,97929083
pycparser,https://pypi.org/project/pycparser/,https://github.com/eliben/pycparser,93772961
aiobotocore,https://pypi.org/project/aiobotocore/,https://github.com/aio-libs/aiobotocore,93578255
MarkupSafe,https://pypi.org/project/MarkupSafe/,https://github.com/pallets/markupsafe/,92846027
s3fs,https://pypi.org/project/s3fs/,http://github.com/fsspec/s3fs/,90854027
Jinja2,https://pypi.org/project/Jinja2/,https://github.com/pallets/jinja/,90772622
fsspec,https://pypi.org/project/fsspec/,http://github.com/fsspec/filesystem_spec,84714607
